name,url,description,org,category
codehub-webapi,https://github.com/usdot-jpo-codehub/codehub-webapi,CodeHub Web API to consume data from CodeHub ElasticSearch storage system.,usdot-jpo-codehub,Data Management
Construction-Work-Zone-Mitigation-Tool,https://github.com/OSADP/Construction-Work-Zone-Mitigation-Tool,"The application runs on a combination of PostgreSQL with PostGIS (the spatial data management and analysis package for PostgreSQL), which is responsible for the main analytic processes, and RStudio, which provides the run-time interface and rendering engine.",OSADP,Maintenance and Construction
cv_pilot_ingest,https://github.com/usdot-its-jpo-data-portal/cv_pilot_ingest,Code for ingesting CV pilot data into ITS DataHub S3 Sandbox.,usdot-its-jpo-data-portal,Data Management
CV-DSRC-Message-Parser,https://github.com/OSADP/CV-DSRC-Message-Parser,"The FHWA Connected Vehicle DSRC Message Processor (DMP) is a Java application that provides an easy-to-use user interface for converting PCAP formatted CV data captures into easier to work with CSV files. This enables users to utilize the data stored in BSM, SPaT, and MAP messages recorded in those PCAP files without having to deal with the minutia of processing that data.",OSADP ,Support
CVD-DME,https://github.com/OSADP/CVD-DME,Connected Vehicle Data-Driven Measures Estimation: This software package contains code to estimate key transportation measures using connected vehicle messages as well as to establish ground truth data using vehicle trajectories.,OSADP,Data Management
cvrm,https://github.com/Trihydro/cvrm,"The open source code base for the WYDOT CV Resource Manager, a web application that aids in documenting participants, vehicles and equipment over the course of the WYDOT CV Pilot Project.",Trihydro,Support
D-RIDE-AMS,https://github.com/OSADP/D-RIDE-AMS,"Dynamic Ridesharing: D-RIDE AMS consist of the source-code and the compiled application used as part of the AMS (Analysis, Modeling and Simulation Testbeds for DMA and ATDM Evaluation) Phoenix Testbed.",OSADP,Traveler Information 
data-access-coe-resources,https://github.com/usdot-its-jpo-data-portal/data-access-coe-resources,Resources for U.S. DOT Data Access Center of Excellence (CoE).,usdot-its-jpo-data-portal,Data Management
Data-Visualization-Tool,https://github.com/OSADP/Data-Visualization-Tool,This repository contains code and other assets to render a website displaying prototype visualizations of selected data sets in the Federal Highway Administration (FHWA)'s Research Data Environment (RDE),OSADP,Data Management
datahub-pages,https://github.com/usdot-its-jpo-data-portal/datahub-pages,This repository contains common technical and development related documentaion for the overall usdot-its-jpo-data-portal organization.,usdot-its-jpo-data-portal,Data Management
datahub-search,https://github.com/usdot-its-jpo-data-portal/datahub-search,Contains Elasticsearch Index definition for ITS DataHub data.,usdot-its-jpo-data-portal,Data Management
datahub-ui,https://github.com/usdot-its-jpo-data-portal/datahub-ui,Public repository tracking progress in development of new USDOT Intelligent Transportation Systems Joint Program Office (ITS JPO) data sharing portal.,usdot-its-jpo-data-portal,Data Management
DIRECTView-AMS,https://github.com/OSADP/DIRECTView-AMS ,"DIRECTView AMS consist of the source-code for a visualization module developed as part of the DIRECT simulation software package by the AMS (Analysis, Modeling and Simulation Testbeds for DMA and ATDM Evaluation) Dallas Testbed and enables users to visualize the simulation-based measures of effectiveness as a function of different simulation scenarios.",OSADP ,Traffic Management
dmp_analysis_script,https://github.com/usdot-its-jpo-data-portal/dmp_analysis_script,Extracts the survey information from the Data Management Plan (DMP) Sufficiency Checklist into a text format using TAB delimited as separator.,usdot-its-jpo-data-portal,Data Management
DTALite-AMS,https://github.com/OSADP/DTALite-AMS,"DTALite AMS consist of the source-code and the compiled application used as part of the AMS (Analysis, Modeling and Simulation Testbeds for DMA and ATDM Evaluation) Phoenix Testbed. This Simulation Platform is used to simulate real world traffic demand within a given roadway network at a mesoscopic level. Individual vehicle agents are simulated with their trajectories tracked and recorded for performance measure analysis.",OSADP ,Traffic Management
eTEXAS,https://github.com/OSADP/eTEXAS,"The Enhanced Traffic EXperimental Analytical Simulation (eTEXAS) Model for Intersection Traffic is a high quality, single intersection, microscopic traffic simulation model which has been updated by Harmonia to act as a simulation library for Connected Vehicle Program applications and to incorporate certain SAE J2735 vehicle messages. The underlying TEXAS Model, developed at The University of Texas at Austin, analyzes in sub-microscopic detail the behavior of driver-vehicle units as they go through an intersection and intermix with other traffic flows. The model contains detailed intersection geometry, path following, microscopic car following, lane changing, visibility restriction features, and surrogate measures of safety allowing it to be used for intersection collision analysis.",OSADP,Traffic Management
ETFOMM,https://github.com/OSADP/ETFOMM,"Welcome to Enhanced Transportation Flow Open-source Microscopic Model (ETFOMM) project.   ETFOMM inherits 40 years of FHWA development of traffic simulation algorithms and flow theories while overcoming CORSIM's limitations in supporting research. This project also includes ETFOMM Application Programming Interface (ETAPI) that provides communications between ETFOMM core simulation engine and user-developed applications (Apps) through ETRunner, a Windows console program.",OSADP,Traffic Management
fedgov-cv-webfragment-rest,https://github.com/usdot-its-jpo-code/fedgov-cv-webfragment-rest,Webfragment providing a RESTful interface to the SDC/SDW using Spring MVC,usdot-its-jpo-code,Data Management
FHWA-Relative-Mode-Share-Impacts-under-Different-Shared-Rides-Scenarios,https://github.com/scottrmiddleton/FHWA-Relative-Mode-Share-Impacts-under-Different-Shared-Rides-Scenarios,This repository contains analytical code developed for the FHWA sponsored project on Analysis of Travel Choices and Scenarios for Sharing Rides.,scottrmiddleton,Traveler Information 
FTOT-Public,https://github.com/VolpeUSDOT/FTOT-Public,Public Version of the Freight and Fuel Transportation Optimization Tool,VolpeUSDOT,Commercial Vehicle Operations
Glidepath,https://github.com/OSADP/Glidepath,"The GlidePath software is written in Java and is intended to run on an Ubuntu 14.04 system onboard the test vehicle.  It is based on the Spring framework, using Spring Boot to run all operations as a single web server, with the service bus, web pages and interface code all bundled into a single executable jar file.",OSADP,Sustainable Travel
gtfs-measures,https://github.com/VolpeUSDOT/gtfs-measures,Source code for OST-P/Volpe project exploring estimation of segment-level transit ridership and other measures from GTFS feeds.,VolpeUSDOT,Public Transporation
IMCRP,https://github.com/OSADP/IMRCP,"The Integrated Modeling for Road Condition Prediction (IMRCP) System version 1.0 integrates weather and traffic data sources and predictive methods to effectively predict road and travel conditions in support of tactical and strategic decisions by travelers, transportation operators, and maintenance providers. ",OSADP ,Weather
INFLO-AMS,https://github.com/OSADP/INFLO-AMS,NFLO AMS consists of the source-code for the INFLO application used in the AMS Project (Analysis Modeling and Simulation Testbeds for DMA and ATDM Evaluation). INFLO stands for the Dynamic Mobility Application titled Intelligent Network Flow Optimization.,OSADP,Traffic Management
its-dmp-data-dictionary,https://github.com/usdot-its-jpo-data-portal/its-dmp-data-dictionary,This repository contains data dictionaries referenced in ITS DataHub's Data Management Plan (DMP).,usdot-its-jpo-data-portal,Data Management
jpo-cvdp,https://github.com/usdot-jpo-ode/jpo-cvdp,SUBMODULE: Connected Vehicle Data Privacy module for the USDOT ITS JPO data programs. Filters geolocations using geofencing and certain data fields. Also redacts fields based on definable conditions.,usdot-jpo-ode,Support
jpo-ode,https://github.com/usdot-jpo-ode/jpo-ode,US Department of Transportation (USDOT) Intelligent Transportation Systems Operational Data Environment (ITS ODE). This is the main repository that integrates and coordinates ODE Submodules.,usdot-jpo-ode,Data Management
jpo-ode-scms-asn,https://github.com/usdot-jpo-ode/jpo-ode-scms-asn,This repository contains the ASN.1 definitions for data containers and protocols used in SCMS.,usdot-jpo-ode,Support
jpo-record-parser,https://github.com/usdot-jpo-ode/jpo-record-parser,Archived code for microservice used by the Operational Data Environment (ODE) to parse records.,usdot-jpo-ode,Data Management
jpo-s3-deposit,https://github.com/usdot-jpo-ode/jpo-s3-deposit,SUBMODULE: Generic Kafka stream to S3 depositing modules. Packages JSON kafka streams into files for depositing into research data environments.,usdot-jpo-ode,Data Management
jpo-sdcsdw,https://github.com/usdot-its-jpo-code/jpo-sdcsdw,Main project,usdot-its-jpo-code,Data Management
jpo-sdw-depositor,https://github.com/usdot-jpo-ode/jpo-sdw-depositor,Subscribes to a Kafka topic and deposits messages to the US DOT Situation Data Warehouse (SDW).,usdot-jpo-ode,Data Management
jpo-security,https://github.com/usdot-jpo-ode/jpo-security,SUBMODULE: 1609.2 Java Security Library for handling security functions of the SCMS. Provided by Leidos for reuse in JPO projects.,usdot-jpo-ode,Support
jpo-security-svcs,https://github.com/usdot-jpo-ode/jpo-security-svcs,This module exposes a RESTful API for performing cryptographic functions.,usdot-jpo-ode,Support
jpo-tim-builder,https://github.com/usdot-jpo-ode/jpo-tim-builder ,SUBMODULE: Visual GUI for building TIM messages for testing. Interacts with the ODE RESTful API,usdot-jpo-ode,Support
kafka-docker,https://github.com/usdot-jpo-ode/kafka-docker,Dockerfile for Apache Kafka,usdot-jpo-ode,Support
LA-FRATIS,https://github.com/OSADP/LA-FRATIS ,LA-FRATIS - Enhancement of Cross Town Improvement Project (C-TIP) Drayage Optimization Proof of Concept Application,OSADP ,Commercial Vehicle Operations
Lane-Change,https://github.com/OSADP/Lane-Change,This lane change software sets on top of the reusable platform software in the TFHRC's CARMA fleet of Cadillac SRXs. It provides algorithmic control for the connected vehicles performing a lane merge maneuver using DSRC v2v communications.,OSADP,Vehicle Safety
metadata_ingest,https://github.com/usdot-its-jpo-data-portal/metadata_ingest,Utilities for parsing ITS DataHub Metadata Questionnaire and ingesting metadata of data sets to ITS DataHub.,usdot-its-jpo-data-portal ,Data Management
metadata-query-function,https://github.com/usdot-its-jpo-data-portal/metadata-query-function,S3 query runner used for ODE metadata bug information aggregation.,usdot-its-jpo-data-portal,Data Management
MMITSS_AZ_FIELD,https://github.com/OSADP/MMITSS_AZ_FIELD,"There are four major component of MMITSS field version: Intelligent Signal Control (I-SIG), Signal Priority (SP),  Mobile Accessible Pedestrian Signal System (PED-SIG) and real-time performance observer (PERF-OBS).",OSADP ,Traffic Management
MMITSS_CA_FIELD,https://github.com/OSADP/MMITSS_CA_FIELD,"MMITSS_CA_FIELD - Multi-Modal Intelligent Traffic Signal System (MMITSS) is the next generation of traffic signal systems that seeks to provide a comprehensive traffic information framework to service all modes of transportation, including general vehicles, transit, emergency vehicles, freight fleets, and pedestrians and bicyclists in a connected vehicle (CV) environment.""",OSADP ,Traffic Management
MMITSS_THEA,https://github.com/OSADP/MMITSS_THEA,MMITSS-Tampa Model program is a port of MMITSS-AZ 1.0 to the Tampa SC Pilot Siemens RSU,OSADP ,Traffic Management
mmitss-az,https://github.com/mmitss/mmitss-az,The Multi-Modal Intelligent Traffic Signal System (MMITSS) project is part of the Connected Vehicle Pooled Fund Study (CV PFS) entitled "Program to Support the Development and Deployment of Connected Vehicle System Applications.",mmitss,Traffic Management
Mobile_D2X_Framework,https://github.com/OSADP/Mobile_D2X_Framework,"The D2X Hub provides a platform to facilitate agencies' initiatives of data exchange between mobile devices, traffic management systems, ITS devices and vehicles. The D2X Hub is a message handler, supporting the translation of data between different industry standards used by connected vehicles, devices, or components.",OSADP,Support
Motion-Logger,https://github.com/OSADP/Motion-Logger ,"MIT CloudThink Motion Logger:The CloudThink Motion and Context Logger captures information from phone sensors to a comma-separated text file for data analysis and motion studies. This application collects data from all of the phone's motion-related sensors, including the accelerometer, gyroscope, compass, and GPS. There are two releases, one for iOS and one for Android.",OSADP ,Data Management
novatel_gps_driver,https://github.com/usdot-fhwa-stol/novatel_gps_driver,ROS driver for NovAtel GPS / GNSS receivers,usdot-fhwa-stol,Vehicle Safety
ode-output-validator-library,https://github.com/usdot-jpo-ode/ode-output-validator-library,Contains shared library functions for validating ODE message output schemas and constraints.,usdot-jpo-ode,Data Management
OpenAWAM,https://github.com/OSADP/OpenAWAM,Open Anonymous Wireless Address Matching Application: OpenAWAM is an open-source project whose purpose is to allow logging and analysis of anonymized Bluetooth addresses from multiple locations in an area of interest (generally public streets or other public places),OSADP ,Support
P-ODE,https://github.com/OSADP/P-ODE,Prototype Operational Data Environment (P-ODE),OSADP,Data Management
per-xer-codec,https://github.com/usdot-its-jpo-code/per-xer-codec,NI Wrapper for SEMI ASN.1 J2735 Extensions,usdot-its-jpo-code,Support
per-xer-codec,https://github.com/usdot-jpo-ode/per-xer-codec,JNI Wrapper for SEMI ASN.1 J2735 Extensions,usdot-jpo-ode,Support
performance-dashboard,https://github.com/usdot-its-jpo-data-portal/performance-dashboard,Public repository tracking progress in development of new USDOT ITS JPO data sharing portal metrics dashboard.,usdot-its-jpo-data-portal,Data Management
Pikalert-Vehicle-Data-Translator-,https://github.com/OSADP/Pikalert-Vehicle-Data-Translator-,"The EMDSS represents the latest innovation in snow control. Building on years of MDSS development, the EMDSS incorporates Connected Vehicle data into the forecast and decision process. As a result, end users can obtain information along the entire stretch of roadway, and not just at Road Weather Information System (RWIS) sites. This enables maintenance providers to better monitor and react to changing road conditions. ",OSADP ,Weather
PLT-Web-Map,https://github.com/VolpeUSDOT/PLT-Web-Map,Interactive map showing regional boundaries of Public Lands Team partner agencies. For Volpe PLT webpage.,VolpeUSDOT,Support
PortalRepo,https://github.com/OSADP/PortalRepo,"Archived code for the Open Source Application Development Portal (OSADP), a web-based portal that provided access to and supported the collaboration, development, and use of open-source intelligent transportation systems (ITS)-related applications.",OSADP ,Other
privacy-protection-application,https://github.com/usdot-its-jpo-data-portal/privacy-protection-application,"Privacy Protection Application (PPA): Code and instructions for building two tools for processing vehicle trip, or trajectory, data to protect driver privacy by hiding potentially sensitive locations. These tools were developed to process large databases of trips generated during connected vehicle pilot studies, but they could be used on any type of moving object data defined as time-sequences of geolocations that also includes heading and speed.",usdot-its-jpo-data-portal,Support
RCVW,https://github.com/OSADP/RCVW,"The Software Solution (SS) Software is designed to test different strategies for producing, transmitting, and storing Connected Vehicle information.",OSADP,Support
RDE-Visualization-Website,https://github.com/FHWA/RDE-Visualization-Website,Prototype visualizations of selected data in the FHWA's Research Data Environment,FHWA,Data Management
RDE-Visualization-Website_DataHubDiversion,https://github.com/usdot-its-jpo-data-portal/RDE-Visualization-Website_DataHubDiversion,Prototype visualizations of selected data originally developed for FHWA's Research Data Environment and updated for ITS JPO's ITS Public Data Hub.,usdot-its-jpo-data-portal,Data Management
rec-gov-analysis,https://github.com/VolpeUSDOT/rec-gov-analysis,Tools for analyzing recreation.gov historical site reservations for transportation planning,VolpeUSDOT,Support
Road-Weather-Performance-Management-,https://github.com/OSADP/Road-Weather-Performance-Management-,The tool captures and analyzes applicable traffic mobility and road weather data continuously from multiple sources. This includes capturing road weather data from fixed weather  stations,OSADP ,Weather
sandbox,https://github.com/usdot-its-jpo-data-portal/sandbox,Public repository tracking progress in development of new USDOT ITS JPO data sandbox.,usdot-its-jpo-data-portal,Data Management
scms-asn1,https://github.com/usdot-jpo-ode/scms-asn1,This repository contains the ASN.1 definitions for data containers and protocols used in SCMS.,usdot-jpo-ode,Support
sdc-dot-metadata-ingest,https://github.com/usdot-jpo-sdc/sdc-dot-metadata-ingest,Lambda function to capture metadata across the pipeline and ingests into Elasticsearch. This also includes the lambda code for generating the CDO dashboards in Elasticsearch service,usdot-jpo-sdc,Data Management
SEMI-ODE,https://github.com/OSADP/SEMI-ODE,"The South East Michigan (SEMI) Operational Data Environment (ODE) is an early  release of software that was developed to acquire connected vehicle data,  conduct data valuation, aggregation and integration functions, and provide it  to clients that have connected to it.",OSADP,Data Management
smdm,https://github.com/Trihydro/smdm,"The code base for the Service Monitor Device Management, a web application that monitors the network status of road side units for the WYDOT CV Pilot Project.",Trihydro,Support
SNVA,https://github.com/VolpeUSDOT/SNVA,SHRP2 NDS Video Analytics built on TensorFlow,VolpeUSDOT,Vehicle Safety
SPaT,https://github.com/OSADP/SPaT,"Signal Phase and Timing: his software supports generation of several over-the-air message to include SPAT, MAP, RTCM and SSM.  SPaT is generated based on a NTCIP block object 'pushed' from a SPaT-enabled Traffic Signal Controller.",OSADP,Traffic Management
Speed-Harmonization,https://github.com/OSADP/Speed-Harmonization ,"The Speed Harm software is composed of three components: 1. the control software (version 1.1) is written in Simulink and runs on the vehicle's MicroAutobox II (MAB), 2. the DVI software (version 1.0) is written in Java and runs on the vehicle's secondary computer, which is an Ubuntu Linux PC, 3. the server software (version 1.0.1) is written in Java and runs on an independent server intended to simulate a TMC facility.",OSADP,Traffic Management
SRI,https://github.com/OSADP/SRI ,SRI is a suite of applications used by law enforcement to monitor commercial motor vehicle (CMV) activity coming through the weigh stations. ,OSADP ,Commercial Vehicle Operations
SSAM,https://github.com/OSADP/SSAM,"SSAM3 is used to perform safety analysis of traffic facilities combining with microsimulation software. This technique may be of use to researchers, transportation engineers, and safety engineers. There are two versions of SSAM3, single threading version (SSAM3.exe) and multi-threading version (SSAM3M.exe).",OSADP,Data Management
STOL_Crossing,https://github.com/OSADP/STOL_Crossing,The Pedestrian Mid-block Crossing Application is designed to allow pedestrians at configured mid-block cross walks communicate their intent to cross with drivers approaching the same mid-block cross walk.,OSADP,Traffic Management
TCA,https://github.com/OSADP/TCA,"The Trajectory Conversion Algorithm (TCA) Software is designed to test different strategies for producing, transmitting, and storing Connected Vehicle information. The TCA reads in and uses vehicle trajectory information or Vissim output, roadside equipment (RSE) location information, cellular or event region information and strategy information to produce a series of snapshots that a connected vehicle would produce. Vehicles can be equipped to generate and transmit Probe Data Messages (PDMs), Basic Safety Messages (BSMs), Cooperative Awareness Messages (CAMs) or ITS SPOT messages which can be transmitted by Dedicated Short Range Communication (DSRC) and/or via cellular. The TCA program version 2 build 3 or 2.3 includes simulated communication disruptions between vehicles and roadside equipment. As soon as a vehicle equipped to transmit via DSRC is in range of a RSE, it will download all of its snapshot information directly with a probabilistic uncertainty of the data being lost. Similarly, if the vehicle is equipped to transmit via cellular, it will download all its snapshot information directly but those snapshots might be lost or delayed due to user-defined loss rate and latency. In TCA 2.3, BSMs and PDMs can also be made to transmit at user-defined intervals.""",OSADP ,Support
TO-22-Improved-CACC,https://github.com/STOL-AMS/TO-22-Improved-CACC,"This project developed an improved cooperative adaptive cruise control (CACC) model, in which connected manually-driven vehicle (CMDV) drivers respond to infrastructure-to-vehicle (I2V)-based variable speed advisories (VSA) in mixed traffic.",STOL-AMS,Vehicle Safety
TO-22-Lane-Changing,https://github.com/STOL-AMS/TO-22-Lane-Changing,"This project developed a light-duty CAV lane-changing (LC) model with four components: car following (CF), mandatory and incentive-based LC decision-making, LC path generation and following, and LC abort path generation and following.",STOL-AMS,Vehicle Safety
TO-22-Merge-Coordination,https://github.com/STOL-AMS/TO-22-Merge-Coordination,"Merge coordination aims to minimize the negative impacts of the merging process on the target lane. The shockwave magnitude and duration resulted from a merging maneuver depends on the lane-changing trajectory, traffic conditions in the origin and target lanes, and the response of the vehicles in the target lane to lane-changing vehicle.",STOL-AMS,Vehicle Safety
TO-22-Speed-Harmonization,https://github.com/STOL-AMS/TO-22-Speed-Harmonization,"Speed harmonization, as a traffic control strategy, adjusts the speed limit of a freeway section based on prevailing traffic conditions. Shockwave detection, speed limit selection, and speed limit broadcasting to upstream vehicles constitute the major components of the speed harmonization strategy.",STOL-AMS,Traffic Management
Traffic-Congestion-State-Predictor-Tool,https://github.com/OSADP/Traffic-Congestion-State-Predictor-Tool,The Connected Vehicle Big Data Analytics Tool code is designed to predict traffic congestion in an 100 ft x 100 ft area every minute an hour ahead of time using Basic Safety Messages (BSM) or average speed data from INRIX.,OSADP ,Traffic Management
Transportation-Analysis-Project-Costing-Tool,https://github.com/OSADP/Transportation-Analysis-Project-Costing-Tool,Transportation Analysis Project Costing Tool  is a spreadsheet tool that produces ballpark estimates of labor hours required for surface transportation analysis based on a small number of user inputs.,OSADP ,Support
udp-interface,https://github.com/usdot-its-jpo-code/udp-interface,The SDC/SDW stores and distributes Traveler Information Messages (TIMs). The UDP Interface of the mvp SDC/SDW allows users to programmatically receive these TIMS bundled as Advisory Situation Data Distributions.,usdot-its-jpo-code,Data Management
UMinn-SmarTrAC,https://github.com/OSADP/UMinn-SmarTrAC ,"SmartTrAC is a smart phone application that collects highly-detailed activity and travel behavior data with minimal user burden, providing a compelling alternative to the traditional diary-based method typically used to collect individual travel and activity information. ",OSADP,Traveler Information 
